Attaching to ksql-datagen, ksqldb-cli, control-center, ksqldb-server, rest-proxy, connect, schema-registry, broker, mongo3, mongo1, zookeeper, mongo2
[33mconnect            |[0m ===> User
[33mconnect            |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[33mconnect            |[0m ===> Configuring ...
[33mconnect            |[0m ===> Running preflight checks ... 
[33mconnect            |[0m ===> Check if Kafka is healthy ...
[33mconnect            |[0m [main] INFO org.apache.kafka.clients.admin.AdminClientConfig - AdminClientConfig values: 
[33mconnect            |[0m 	bootstrap.servers = [broker:29092]
[33mconnect            |[0m 	client.dns.lookup = use_all_dns_ips
[33mconnect            |[0m 	client.id = 
[33mconnect            |[0m 	connections.max.idle.ms = 300000
[33mconnect            |[0m 	default.api.timeout.ms = 60000
[33mconnect            |[0m 	metadata.max.age.ms = 300000
[33mconnect            |[0m 	metric.reporters = []
[33mconnect            |[0m 	metrics.num.samples = 2
[33mconnect            |[0m 	metrics.recording.level = INFO
[33mconnect            |[0m 	metrics.sample.window.ms = 30000
[33mconnect            |[0m 	receive.buffer.bytes = 65536
[33mconnect            |[0m 	reconnect.backoff.max.ms = 1000
[33mconnect            |[0m 	reconnect.backoff.ms = 50
[33mconnect            |[0m 	request.timeout.ms = 30000
[33mconnect            |[0m 	retries = 2147483647
[33mconnect            |[0m 	retry.backoff.ms = 100
[33mconnect            |[0m 	sasl.client.callback.handler.class = null
[33mconnect            |[0m 	sasl.jaas.config = null
[33mconnect            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33mconnect            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33mconnect            |[0m 	sasl.kerberos.service.name = null
[33mconnect            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33mconnect            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33mconnect            |[0m 	sasl.login.callback.handler.class = null
[33mconnect            |[0m 	sasl.login.class = null
[33mconnect            |[0m 	sasl.login.refresh.buffer.seconds = 300
[33mconnect            |[0m 	sasl.login.refresh.min.period.seconds = 60
[33mconnect            |[0m 	sasl.login.refresh.window.factor = 0.8
[33mconnect            |[0m 	sasl.login.refresh.window.jitter = 0.05
[33mconnect            |[0m 	sasl.mechanism = GSSAPI
[33mconnect            |[0m 	security.protocol = PLAINTEXT
[33mconnect            |[0m 	security.providers = null
[33mconnect            |[0m 	send.buffer.bytes = 131072
[33mconnect            |[0m 	ssl.cipher.suites = null
[33mconnect            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[33mconnect            |[0m 	ssl.endpoint.identification.algorithm = https
[33mconnect            |[0m 	ssl.engine.factory.class = null
[33mconnect            |[0m 	ssl.key.password = null
[33mconnect            |[0m 	ssl.keymanager.algorithm = SunX509
[33mconnect            |[0m 	ssl.keystore.location = null
[33mconnect            |[0m 	ssl.keystore.password = null
[33mconnect            |[0m 	ssl.keystore.type = JKS
[33mconnect            |[0m 	ssl.protocol = TLSv1.3
[33mconnect            |[0m 	ssl.provider = null
[33mconnect            |[0m 	ssl.secure.random.implementation = null
[33mconnect            |[0m 	ssl.trustmanager.algorithm = PKIX
[33mconnect            |[0m 	ssl.truststore.location = null
[33mconnect            |[0m 	ssl.truststore.password = null
[33mconnect            |[0m 	ssl.truststore.type = JKS
[33mconnect            |[0m 
[33mconnect            |[0m [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 6.0.0-ccs
[33mconnect            |[0m [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 17b744c31e00868b
[33mconnect            |[0m [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1607444876403
[33mconnect            |[0m ===> Launching ... 
[33mconnect            |[0m ===> Launching kafka-connect ... 
[33mconnect            |[0m [2020-12-08 16:27:57,430] INFO WorkerInfo values: 
[33mconnect            |[0m 	jvm.args = -Xms256M, -Xmx2G, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote=true, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=/var/log/kafka, -Dlog4j.configuration=file:/etc/kafka/connect-log4j.properties
[33mconnect            |[0m 	jvm.spec = Azul Systems, Inc., OpenJDK 64-Bit Server VM, 11.0.8, 11.0.8+10-LTS
